iso code,country,variable code,variable name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
BFA,Burkina Faso,labsh,Share of labour compensation in GDP at current national prices,0.520249605178833,0.523195624351502,0.526141703128815,0.529087781906128,0.532033860683441,0.534979939460754,0.537925958633423,0.540872037410736,0.543818116188049,0.528272032737732,0.527124524116516,0.542445182800293,0.514073967933655,0.495177656412125,0.534475922584534,0.504200339317322,0.460064738988876,0.509588003158569,0.469325482845306,0.472821325063705,0.457031190395355,0.468167841434479,0.481261253356934,0.484082698822022,0.481170535087585,0.464038789272308,0.460928022861481,0.460928022861481,0.460928022861481,0.4557152914589837,0.4526149081772761,0.44951452489556853,0.44641414161386095
BGR,Bulgaria,labsh,Share of labour compensation in GDP at current national prices,0.409343987703323,0.409343987703323,0.409343987703323,0.409343987703323,0.409343987703323,0.386349529027939,0.500328540802002,0.46794918179512,0.536036193370819,0.504459321498871,0.477585703134537,0.45359468460083,0.467773497104645,0.464562922716141,0.467453539371491,0.463686436414719,0.46705025434494,0.497731387615204,0.472637832164764,0.480661898851395,0.468075096607208,0.480667293071747,0.513021945953369,0.521066009998322,0.512713372707367,0.523164212703705,0.513985455036163,0.527658760547638,0.527658760547638,0.530945113506812,0.5347492894222006,0.5385534653375901,0.5423576412529796
BHR,Bahrain,labsh,Share of labour compensation in GDP at current national prices,0.376267075538635,0.376267075538635,0.357918977737427,0.348360896110535,0.336979389190674,0.335175842046738,0.335175842046738,0.362986862659454,0.359848588705063,0.335175842046738,0.335175842046738,0.338973373174667,0.326704084873199,0.322468191385269,0.318232297897339,0.313996434211731,0.309760540723801,0.30552464723587,0.301288783550262,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.297052890062332,0.28022422380928624,0.2773729433567036,0.27452166290412094,0.2716703824515383
BHS,Bahamas,labsh,Share of labour compensation in GDP at current national prices,0.418358772993088,0.417975842952728,0.413287401199341,0.418358772993088,0.418358772993088,0.409882426261902,0.415181279182434,0.401689201593399,0.408206194639206,0.391577124595642,0.376865327358246,0.381021499633789,0.390356451272965,0.393155962228775,0.378183543682098,0.406311750411987,0.391525238752365,0.373286694288254,0.393413096666336,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.397210270166397,0.3880607057821568,0.3873357917874898,0.38661087779282277,0.38588596379815576
BIH,Bosnia and Herzegovina,labsh,Share of labour compensation in GDP at current national prices,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.638702690601349,0.648814499378204,0.654797434806824,0.664813280105591,0.680418372154236,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.671102285385132,0.67798538689543,0.6796432476325589,0.6813011083696874,0.6829589691068163
BLR,Belarus,labsh,Share of labour compensation in GDP at current national prices,0.433642387390137,0.461375772953033,0.588124692440033,0.514964997768402,0.510968625545502,0.525206506252289,0.50874650478363,0.552882254123688,0.548672199249268,0.555989146232605,0.591339886188507,0.586646914482117,0.554403007030487,0.552430272102356,0.569752812385559,0.579198062419891,0.567734301090241,0.545877993106842,0.577007651329041,0.597507297992706,0.50140392780304,0.539315700531006,0.625576674938202,0.605968296527863,0.592541456222534,0.592541456222534,0.592541456222534,0.592541456222534,0.592541456222534,0.6089964547180822,0.6124526708584161,0.6159088869987492,0.6193651031390832
BMU,Bermuda,labsh,Share of labour compensation in GDP at current national prices,0.51880818605423,0.51880818605423,0.51880818605423,0.51880818605423,0.51880818605423,0.51880818605423,0.514824509620667,0.521586120128632,0.50789749622345,0.548657357692719,0.569150924682617,0.57960432767868,0.57592236995697,0.581957757472992,0.602794051170349,0.585547089576721,0.598992764949799,0.592197477817535,0.607497990131378,0.605800032615662,0.607019245624542,0.612689554691315,0.604770243167877,0.605437874794006,0.611832737922669,0.595380485057831,0.596984803676605,0.588104128837585,0.588104128837585,0.6274341987858856,0.6312962428689595,0.6351582869520334,0.6390203310351072
BOL,Bolivia (Plurinational State of),labsh,Share of labour compensation in GDP at current national prices,0.548705637454987,0.559897422790527,0.560881853103638,0.556448459625244,0.538921713829041,0.554492294788361,0.549319803714752,0.518672049045563,0.53787636756897,0.560121417045593,0.558589637279511,0.547475278377533,0.545152485370636,0.524885714054108,0.514479339122772,0.47956445813179,0.471115469932556,0.451006352901459,0.476410746574402,0.450484544038773,0.455281734466553,0.455140918493271,0.459841638803482,0.472389847040176,0.498506903648376,0.498506903648376,0.498506903648376,0.498506903648376,0.498506903648376,0.4596523639603767,0.4561816256915394,0.45271088742270127,0.4492401491538631
BRA,Brazil,labsh,Share of labour compensation in GDP at current national prices,0.514605581760407,0.514605581760407,0.491567462682724,0.511684238910675,0.573397397994995,0.564224481582642,0.541115999221802,0.547279298305512,0.545117378234863,0.537806510925293,0.545147240161896,0.533069789409638,0.529577612876892,0.525227069854736,0.535445690155029,0.540471017360687,0.541516125202179,0.549669921398163,0.562466979026794,0.552456736564636,0.557016670703888,0.565820515155792,0.570314049720764,0.568103611469269,0.58119797706604,0.580193102359772,0.577995359897614,0.577995359897614,0.577995359897614,0.5803629575398186,0.5824720188021089,0.5845810800643991,0.5866901413266903
BRB,Barbados,labsh,Share of labour compensation in GDP at current national prices,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.750565946102142,0.7505659461021421,0.7505659461021421,0.7505659461021421,0.7505659461021421
BWA,Botswana,labsh,Share of labour compensation in GDP at current national prices,0.349185019731522,0.349185019731522,0.38288813829422,0.327377855777741,0.331589758396149,0.316365987062454,0.279382765293121,0.294239908456802,0.303253561258316,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.277960985898972,0.25675690313571664,0.25435060993791136,0.2519443167401052,0.24953802354229992
CAF,Central African Republic,labsh,Share of labour compensation in GDP at current national prices,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.231892436742783,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.164315789937973,0.14683907093672488,0.14334372713647614,0.1398483833362283,0.13635303953597955
CAN,Canada,labsh,Share of labour compensation in GDP at current national prices,0.73360276222229,0.7385174036026,0.722486138343811,0.695457935333252,0.683057188987732,0.676772058010101,0.673506140708923,0.686226963996887,0.669298350811005,0.653895318508148,0.657381176948547,0.657402634620667,0.645753741264343,0.639334261417389,0.629435360431671,0.634261846542358,0.639494955539703,0.63119775056839,0.672544836997986,0.650951683521271,0.639589190483093,0.650561571121216,0.649688482284546,0.641806542873383,0.670259356498718,0.661177635192871,0.651136517524719,0.654880404472351,0.654880404472351,0.6307921970419086,0.6285586685382647,0.6263251400346217,0.6240916115309778
CHE,Switzerland,labsh,Share of labour compensation in GDP at current national prices,0.68334424495697,0.68334424495697,0.68334424495697,0.68334424495697,0.68334424495697,0.682174205780029,0.675232529640198,0.66884309053421,0.677251935005188,0.672166168689728,0.691474199295044,0.709991037845612,0.70200389623642,0.685238242149353,0.677323222160339,0.659280836582184,0.648757994174957,0.654553413391113,0.680612802505493,0.662813484668732,0.672553062438965,0.680962204933167,0.684298038482666,0.682918131351471,0.68867427110672,0.688393175601959,0.689424693584442,0.684100329875946,0.684100329875946,0.6796192030601313,0.6795941326418534,0.6795690622235754,0.6795439918052975
CHL,Chile,labsh,Share of labour compensation in GDP at current national prices,0.477675676345825,0.477675676345825,0.477675676345825,0.477675676345825,0.477675676345825,0.477675676345825,0.482842296361923,0.503552377223969,0.516288280487061,0.498517543077469,0.494579255580902,0.493407964706421,0.502191126346588,0.456808030605316,0.4311443567276,0.384863942861557,0.384131580591202,0.430929064750671,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.439614415168762,0.4218383167177562,0.41942967933974007,0.41702104196172396,0.41461240458370785
CHN,China,labsh,Share of labour compensation in GDP at current national prices,0.592168569564819,0.592168569564819,0.566812694072723,0.561033666133881,0.56735098361969,0.588390588760376,0.588529646396637,0.592412769794464,0.606276869773865,0.591961801052094,0.588033199310303,0.60328334569931,0.598127961158752,0.572884440422058,0.568218648433685,0.557359337806702,0.553081870079041,0.552076160907745,0.552654504776001,0.548255085945129,0.549982905387878,0.560340046882629,0.571143805980682,0.578006386756897,0.583168685436249,0.586252927780151,0.586252927780151,0.586252927780151,0.586252927780151,0.5701660441941222,0.5697202534511164,0.5692744627081108,0.5688286719651051
CIV,Côte d'Ivoire,labsh,Share of labour compensation in GDP at current national prices,0.6090487241745,0.615020751953125,0.60426539182663,0.475206643342972,0.472567051649094,0.493288606405258,0.456808209419251,0.453771978616715,0.457283675670624,0.477415680885315,0.464203953742981,0.450992226600647,0.437780469655991,0.424568742513657,0.411357015371323,0.410278558731079,0.406882584095001,0.369449377059937,0.361155718564987,0.38184666633606,0.34902086853981,0.349659830331802,0.334098756313324,0.334098756313324,0.334098756313324,0.334098756313324,0.334098756313324,0.334098756313324,0.334098756313324,0.28506634424765664,0.2758625740488121,0.266658803849964,0.25745503365111944
CMR,Cameroon,labsh,Share of labour compensation in GDP at current national prices,0.544560313224793,0.534105718135834,0.52365106344223,0.54417085647583,0.509390652179718,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.503528833389282,0.49559292167865454,0.4947460805841255,0.49389923948959624,0.4930523983950672
COL,Colombia,labsh,Share of labour compensation in GDP at current national prices,0.475737363100052,0.475737363100052,0.469646990299225,0.504990458488464,0.498516112565994,0.505110502243042,0.503684878349304,0.505347311496735,0.496112495660782,0.478871166706085,0.484830886125565,0.491314649581909,0.479896068572998,0.470782250165939,0.469286978244782,0.469306528568268,0.472630143165588,0.461115151643753,0.471205115318298,0.468264579772949,0.447501063346863,0.457664489746094,0.459550857543945,0.469602674245834,0.49340495467186,0.494809359312058,0.497038096189499,0.495211362838745,0.495211362838745,0.47539606066466555,0.47499170329770435,0.47458734593074314,0.47418298856378194
CPV,Cabo Verde,labsh,Share of labour compensation in GDP at current national prices,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.563786149024963,0.561642348766327,0.587684333324432,0.602353453636169,0.595307469367981,0.640122711658478,0.615293800830841,0.644603133201599,0.654508650302887,0.62032961845398,0.626747846603394,0.626747846603394,0.626747846603394,0.6310324281307285,0.6340519380686915,0.6370714480066546,0.6400909579446177
CRI,Costa Rica,labsh,Share of labour compensation in GDP at current national prices,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.575477957725525,0.587377548217773,0.587744176387787,0.588890671730042,0.579785943031311,0.579785943031311,0.579785943031311,0.579785943031311,0.5814698389891921,0.5817432966725581,0.582016754355924,0.5822902120392899
CUW,Curaçao,labsh,Share of labour compensation in GDP at current national prices,,,,,,,,,,,,,,,,,,,,0.648437023162842,0.647061884403229,0.66962593793869,0.684483468532562,0.665201842784882,0.670485973358154,0.681031167507172,0.681031167507172,0.681031167507172,0.681031167507172,,,,
CYM,Cayman Islands,labsh,Share of labour compensation in GDP at current national prices,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.470304667949677,0.475093871355057,0.491016864776611,0.494665592908859,0.49193274974823,0.498872995376587,0.501525461673737,0.500174582004547,0.497471928596497,0.499034970998764,0.496754616498947,0.489533811807632,0.48049458861351,0.48049458861351,0.4965806067577141,0.49768151775956815,0.49878242876142176,0.49988333976327537
CYP,Cyprus,labsh,Share of labour compensation in GDP at current national prices,0.499210387468338,0.499210387468338,0.499210387468338,0.499210387468338,0.499210387468338,0.506393671035767,0.51077264547348,0.490657180547714,0.487139612436295,0.48717737197876,0.483940660953522,0.50466799736023,0.524957716464996,0.5223228931427,0.546706318855286,0.550122082233429,0.557583570480347,0.563791155815125,0.60133707523346,0.595914602279663,0.596353471279144,0.59862607717514,0.573446094989777,0.565491378307343,0.553562462329865,0.542981386184692,0.549273788928986,0.552714049816132,0.552714049816132,0.5852240086923111,0.5885729673167184,0.5919219259411257,0.595270884565533
CZE,Czech Republic,labsh,Share of labour compensation in GDP at current national prices,0.513833284378052,0.513833284378052,0.507951319217682,0.521796584129334,0.527123689651489,0.535291314125061,0.540509521961212,0.515595674514771,0.5158811211586,0.514873087406158,0.511132597923279,0.522495269775391,0.523767530918121,0.523043572902679,0.520359039306641,0.514592349529266,0.50928258895874,0.517450988292694,0.520522773265839,0.522899746894836,0.523619711399078,0.532808780670166,0.530515491962433,0.516910195350647,0.51255863904953,0.522975742816925,0.532784104347229,0.549249708652496,0.549249708652496,0.5307522618711876,0.5312784875554991,0.5318047132398108,0.5323309389241223
DEU,Germany,labsh,Share of labour compensation in GDP at current national prices,0.668120920658112,0.676293790340424,0.677943885326386,0.661825776100159,0.661148250102997,0.658173739910126,0.646556913852692,0.63981693983078,0.645175457000732,0.654206156730652,0.641212701797485,0.635994136333466,0.633888125419617,0.619628608226776,0.612890660762787,0.598493158817291,0.590178906917572,0.60460364818573,0.626461744308472,0.615998148918152,0.616050899028778,0.628495037555695,0.630767107009888,0.627978444099426,0.629125058650971,0.629603087902069,0.633366346359253,0.641904413700104,0.641904413700104,0.6130138863190044,0.6114727282171755,0.6099315701153465,0.608390412013518
DJI,Djibouti,labsh,Share of labour compensation in GDP at current national prices,0.584103584289551,0.61767965555191,0.619098782539368,0.662249326705933,0.638127863407135,0.654624402523041,0.640179514884949,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.633568584918976,0.6363835145393626,0.6366146637888388,0.636845813038315,0.6370769622877912
DNK,Denmark,labsh,Share of labour compensation in GDP at current national prices,0.641628682613373,0.641628682613373,0.641628682613373,0.641628682613373,0.641628682613373,0.647051990032196,0.641905009746552,0.656605303287506,0.648662328720093,0.622199714183807,0.636455893516541,0.640945732593536,0.642333567142487,0.632363200187683,0.634598255157471,0.632629096508026,0.649296462535858,0.649350702762604,0.671794235706329,0.641318678855896,0.637183547019959,0.629859387874603,0.628321051597595,0.620647490024567,0.619105458259583,0.618479251861572,0.615560591220856,0.620392084121704,0.620392084121704,0.6242411952887852,0.6234076323767603,0.6225740694647355,0.6217405065527104
DOM,Dominican Republic,labsh,Share of labour compensation in GDP at current national prices,0.644173622131348,0.626211047172546,0.61902928352356,0.673581957817078,0.658052265644074,0.661799192428589,0.64251834154129,0.623237490653992,0.603956639766693,0.584675788879395,0.565394937992096,0.546114087104797,0.526833236217499,0.5075523853302,0.488271534442902,0.468990683555603,0.449709832668304,0.459390878677368,0.475999981164932,0.470921993255615,0.458412677049637,0.454917997121811,0.453679203987122,0.442943662405014,0.435344815254211,0.426877468824387,0.426877468824387,0.426877468824387,0.426877468824387,0.379593651870195,0.3698442093257164,0.3600947667812413,0.35034532423676623
ECU,Ecuador,labsh,Share of labour compensation in GDP at current national prices,0.348437666893005,0.353559941053391,0.358682215213776,0.363804489374161,0.368926763534546,0.374049007892609,0.379171282052994,0.388788372278214,0.409951835870743,0.431115329265595,0.452278792858124,0.473442256450653,0.494605749845505,0.515769243240356,0.536932706832886,0.558096170425415,0.579259634017944,0.600423097610474,0.621586620807648,0.642750084400177,0.663913547992706,0.681181371212006,0.66695910692215,0.66695910692215,0.66695910692215,0.66695910692215,0.66695910692215,0.66695910692215,0.66695910692215,0.7435237904047192,0.7579990777476127,0.7724743650905062,0.7869496524333996
EGY,Egypt,labsh,Share of labour compensation in GDP at current national prices,0.392683476209641,0.392683476209641,0.392683476209641,0.392683476209641,0.392683476209641,0.392683476209641,0.391856074333191,0.399597376585007,0.413918912410736,0.41654896736145,0.411829918622971,0.406574457883835,0.4029680788517,0.376297116279602,0.379697501659393,0.37849360704422,0.336146175861359,0.319902211427689,0.338636100292206,0.350514054298401,0.376621663570404,0.313835680484772,0.343697667121887,0.353351354598999,0.362035632133484,0.362035632133484,0.362035632133484,0.362035632133484,0.362035632133484,0.3424255033138355,0.34024981057702597,0.33807411784021735,0.3358984251034087
ESP,Spain,labsh,Share of labour compensation in GDP at current national prices,0.627181947231293,0.627181947231293,0.627181947231293,0.627181947231293,0.627181947231293,0.625615239143372,0.638372302055359,0.643318712711334,0.647610723972321,0.645771741867065,0.637940645217896,0.636756241321564,0.633542358875275,0.629822790622711,0.624301135540009,0.622456014156342,0.608766734600067,0.599291563034058,0.591790497303009,0.594256579875946,0.585679292678833,0.56649261713028,0.558269858360291,0.557790338993073,0.5588658452034,0.554149031639099,0.552750647068024,0.555432140827179,0.555432140827179,0.5531483953222232,0.5496562540237511,0.5461641127252781,0.542671971426806
EST,Estonia,labsh,Share of labour compensation in GDP at current national prices,0.655422925949097,0.655422925949097,0.655422925949097,0.655422925949097,0.646044552326202,0.651069164276123,0.629969418048859,0.614437639713287,0.590489268302918,0.586119174957275,0.569929897785187,0.559815943241119,0.554221034049988,0.552836716175079,0.545613646507263,0.547348082065582,0.562678217887878,0.606481671333313,0.636739611625671,0.585960388183594,0.556496798992157,0.556662499904633,0.559973061084747,0.566942930221558,0.587249159812927,0.572147011756897,0.585143089294434,0.588352978229523,0.588352978229523,0.5520225772129477,0.5492315153770253,0.546440453541102,0.5436493917051788
FIN,Finland,labsh,Share of labour compensation in GDP at current national prices,0.708111166954041,0.679910898208618,0.633537411689758,0.607374846935272,0.590622186660767,0.592691719532013,0.578601002693176,0.569102764129639,0.573309123516083,0.566255807876587,0.560388684272766,0.565241277217865,0.569266736507416,0.563991367816925,0.572831809520721,0.574866473674774,0.559152781963348,0.570322930812836,0.607913136482239,0.596794068813324,0.600069165229797,0.613983571529388,0.610399007797241,0.601296842098236,0.593415796756744,0.588338077068329,0.567805588245392,0.57127171754837,0.57127171754837,0.568435231012661,0.566886918415574,0.565338605818487,0.5637902932214001
FJI,Fiji,labsh,Share of labour compensation in GDP at current national prices,0.596851289272308,0.588533043861389,0.580214738845825,0.571896493434906,0.563578248023987,0.555260002613068,0.581686973571777,0.595314621925354,0.56383627653122,0.548898339271545,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.488626480102539,0.45604266791507797,0.4518938500305669,0.4477450321460559,0.44359621426154483
FRA,France,labsh,Share of labour compensation in GDP at current national prices,0.618926346302033,0.61742240190506,0.619319260120392,0.617228090763092,0.620157718658447,0.62336277961731,0.61702024936676,0.612329661846161,0.618589043617249,0.615421056747437,0.617072582244873,0.621556222438812,0.621750712394714,0.616436123847961,0.615843415260315,0.615579426288605,0.607302129268646,0.607688724994659,0.621325552463532,0.620701193809509,0.61918979883194,0.623384058475494,0.62315434217453,0.623721718788147,0.617955982685089,0.620325148105621,0.623361527919769,0.624132037162781,0.624132037162781,0.6211809659826345,0.6213415606268522,0.6215021552710698,0.6216627499152874
