Country,Wages,Year
Greece,25452.021,1996
Hungary,17801.225,1996
Iceland,52854.78,1996
Ireland,36571.461,1996
Israel,40640.704,1996
Italy,48432.124,1996
Japan,48254.531,1996
Korea,34478.451,1996
Latvia,12095.076,1996
Lithuania,14693.839,1996
Luxembourg,65969.169,1996
Mexico,16346.386,1996
Netherlands,66943.754,1996
New Zealand,39648.768,1996
Norway,44967.78,1996
OECD,45927.055,1996
Poland,22661.026,1996
Portugal,32957.494,1996
Slovak Rep.,16565.885,1996
Slovenia,32553.583,1996
Spain,49739.005,1996
Sweden,38766.246,1996
Switzerland,66080.396,1996
United Kingdom,41615.62,1996
United States,55991.708,1996
Australia,52959.617,1997
Austria,60350.767,1997
Belgium,64325.761,1997
Canada,50067.247,1997
Chile,20962.669,1997
Costa Rica,22061.916,1997
Czechia,20822.604,1997
Denmark,54413.134,1997
Estonia,13194.253,1997
Finland,45892.278,1997
France,47718.021,1997
Germany,55507.554,1997
Greece,28316.568,1997
Hungary,18240.498,1997
Iceland,55096.569,1997
Ireland,39061.308,1997
Israel,41772.62,1997
Italy,49822.636,1997
Japan,48431.869,1997
Korea,33774.964,1997
Latvia,12664.679,1997
Lithuania,16258.778,1997
Luxembourg,67274.095,1997
Mexico,17151.056,1997
Netherlands,67152.547,1997
New Zealand,40774.165,1997
Norway,45960.894,1997
OECD,46698.834,1997
Poland,23822.999,1997
Portugal,33814.352,1997
Slovak Rep.,18809.821,1997
Slovenia,34285.43,1997
Spain,49792.323,1997
Sweden,40308.576,1997
Switzerland,67267.829,1997
United Kingdom,43219.431,1997
United States,57389.335,1997
Australia,53725.429,1998
Austria,62279.595,1998
Belgium,64364.341,1998
Canada,50907.739,1998
Chile,21894.521,1998
Costa Rica,22339.22,1998
Czechia,20818.998,1998
Denmark,55349.671,1998
Estonia,14090.986,1998
Finland,47103.783,1998
France,48455.37,1998
Germany,56187.198,1998
Greece,30658.428,1998
Hungary,18650.153,1998
Iceland,60804.966,1998
Ireland,41091.477,1998
Israel,43385.909,1998
Italy,49981.463,1998
Japan,47676.437,1998
Korea,33426.092,1998
Latvia,13050.499,1998
Lithuania,17745.788,1998
Luxembourg,67453.675,1998
Mexico,18095.974,1998
Netherlands,65002.593,1998
New Zealand,40105.687,1998
Norway,47651.666,1998
OECD,47658.456,1998
Poland,24533.173,1998
Portugal,34237.421,1998
Slovak Rep.,19551.854,1998
Slovenia,34780.258,1998
Spain,50058.51,1998
Sweden,41637.422,1998
Switzerland,67467.399,1998
Turkey,25451.55,1998
United Kingdom,43882.042,1998
United States,59752.73,1998
Australia,54946.652,1999
Austria,63662.506,1999
Belgium,67951.929,1999
Canada,51321.512,1999
Chile,23092.66,1999
Costa Rica,23248.579,1999
Czechia,21647.382,1999
Denmark,55992.903,1999
Estonia,14725.959,1999
Finland,48205.61,1999
France,49522.186,1999
Germany,56934.67,1999
Greece,31148.448,1999
Hungary,18731.137,1999
Iceland,63649.04,1999
Ireland,42025.551,1999
Israel,44251.045,1999
Italy,50550.346,1999
Japan,47224.627,1999
Korea,33733.242,1999
Latvia,13586.564,1999
Lithuania,18543.618,1999
Luxembourg,69068.892,1999
Mexico,19080.775,1999
Netherlands,66244.181,1999
New Zealand,39604.834,1999
Norway,49188.677,1999
OECD,48723.023,1999
Poland,26667.245,1999
Portugal,35403.49,1999
Slovak Rep.,19145.602,1999
Slovenia,35446.87,1999
Spain,50029.144,1999
Sweden,42511.18,1999
Switzerland,68696.575,1999
Turkey,25526.44,1999
United Kingdom,46068.15,1999
United States,61327.056,1999
Australia,55109.453,2000
Austria,63859.534,2000
Belgium,67338.25,2000
Canada,52877.62,2000
Chile,23114.752,2000
Costa Rica,23647.632,2000
Czechia,22460.506,2000
Denmark,55941.61,2000
Estonia,15902.123,2000
Finland,49033.263,2000
France,49758.575,2000
Germany,57262.795,2000
Greece,32920.851,2000
Hungary,19593.582,2000
Iceland,65599.841,2000
Ireland,42995.385,2000
Israel,45806.804,2000
Italy,50541.009,2000
Japan,47682.883,2000
Korea,34049.158,2000
Latvia,14299.664,2000
Lithuania,18599.439,2000
Luxembourg,71300.272,2000
Mexico,20254.368,2000
Netherlands,67865.517,2000
New Zealand,39764.148,2000
Norway,49621.406,2000
OECD,49712.144,2000
Poland,26791.393,2000
Portugal,35895.413,2000
Slovak Rep.,19872.052,2000
Slovenia,36282.778,2000
Spain,48941.33,2000
Sweden,43871.433,2000
Switzerland,69712.959,2000
Turkey,24189.878,2000
United Kingdom,48255.484,2000
United States,63375.36,2000
Australia,55654.814,2001
Austria,63666.321,2001
Belgium,67543.476,2001
Canada,52660.025,2001
Chile,23930.558,2001
Costa Rica,24439.42,2001
Czechia,23619.004,2001
Denmark,56285.289,2001
Estonia,16455.329,2001
Finland,49291.184,2001
France,50071.743,2001
Germany,57680.782,2001
Greece,34027.39,2001
Hungary,21082.931,2001
Iceland,65097.413,2001
Ireland,44803.291,2001
Israel,47093.399,2001
Italy,50896.34,2001
Japan,47096.293,2001
Korea,35229.283,2001
Latvia,14765.265,2001
Lithuania,19626.468,2001
Luxembourg,71664.943,2001
Mexico,21711.477,2001
Netherlands,68872.511,2001
New Zealand,40517.747,2001
Norway,51008.951,2001
OECD,50216.855,2001
Poland,28313.464,2001
Portugal,36039.565,2001
Slovak Rep.,19875.706,2001
Slovenia,37750.03,2001
Spain,48685.18,2001
Sweden,44388.924,2001
Switzerland,73587.479,2001
Turkey,22204.868,2001
United Kingdom,50228.745,2001
United States,63862.346,2001
Australia,56161.239,2002
Austria,64630.064,2002
Belgium,69287.175,2002
Canada,52235.557,2002
Chile,24249.667,2002
Costa Rica,24713.296,2002
Czechia,25047.627,2002
Denmark,57572.064,2002
Estonia,17426.757,2002
Finland,49555.97,2002
France,51423.043,2002
Germany,58019.569,2002
Greece,37121.527,2002
Hungary,22136.715,2002
Iceland,66968.208,2002
Ireland,45351.419,2002
Israel,45178.082,2002
Italy,50535.558,2002
Japan,46112.178,2002
Korea,36440.749,2002
Latvia,14316.073,2002
Lithuania,20955.644,2002
Luxembourg,73110.935,2002
Mexico,21861.527,2002
Netherlands,69086.114,2002
New Zealand,41266.226,2002
Norway,52903.221,2002
OECD,50392.489,2002
Poland,28212.868,2002
Portugal,36024.04,2002
Slovak Rep.,20900.263,2002
Slovenia,37819.511,2002
Spain,48929.26,2002
Sweden,44979.021,2002
Switzerland,75070.215,2002
Turkey,22506.252,2002
United Kingdom,50775.401,2002
United States,64375.985,2002
Australia,56960.491,2003
Austria,64779.214,2003
Belgium,69700.201,2003
Canada,52251.719,2003
Chile,24634.853,2003
Costa Rica,23942.689,2003
Czechia,26957.457,2003
Denmark,58990.826,2003
Estonia,19101.243,2003
Finland,50497.8,2003
France,51842.422,2003
Germany,58212.361,2003
Greece,38756.692,2003
Hungary,23909.053,2003
Iceland,65267.499,2003
Ireland,46756.919,2003
Israel,43858.345,2003
Italy,50401.353,2003
Japan,46231.618,2003
Korea,37787.289,2003
Latvia,15339.362,2003
Lithuania,23230.062,2003
Luxembourg,72609.514,2003
Mexico,22134.976,2003
Netherlands,69573.612,2003
New Zealand,42796.533,2003
Norway,53601.429,2003
OECD,50851.023,2003
Poland,28557.612,2003
Portugal,35941.055,2003
Slovak Rep.,21302.33,2003
Slovenia,38668.404,2003
Spain,48680.422,2003
Sweden,45354.052,2003
Switzerland,74693.001,2003
Turkey,23899.973,2003
United Kingdom,52385.703,2003
United States,65067.869,2003
Australia,58753.677,2004
Austria,66010.002,2004
Belgium,69334.586,2004
Canada,53380.673,2004
Chile,24233.661,2004
Costa Rica,23951.045,2004
Czechia,28171.231,2004
Denmark,60296.932,2004
Estonia,20613.528,2004
Finland,52146.836,2004
France,52687.54,2004
Germany,58204.608,2004
Greece,39467.437,2004
Hungary,25578.621,2004
Iceland,69209.033,2004
Ireland,48437.64,2004
Israel,43198.691,2004
Italy,51359.421,2004
Japan,46783.199,2004
Korea,38639.892,2004
Latvia,16675.32,2004
Lithuania,25770.755,2004
Luxembourg,73455.323,2004
Mexico,21346.525,2004
Netherlands,70668.016,2004
New Zealand,44295.218,2004
Norway,55406.855,2004
OECD,51522.812,2004
Poland,27928.009,2004
Portugal,35988.768,2004
Slovak Rep.,21612.279,2004
Slovenia,40628.653,2004
Spain,48060.851,2004
Sweden,46850.699,2004
Switzerland,74153.723,2004
Turkey,25481.411,2004
United Kingdom,53923.647,2004
United States,66273.694,2004
Australia,59438.492,2005
Austria,66368.198,2005
Belgium,68676.39,2005
Canada,54922.6,2005
Chile,24066.21,2005
Colombia,21299.867,2005
Costa Rica,21820.072,2005
Czechia,28999.186,2005
Denmark,61330.584,2005
Estonia,21987.226,2005
Finland,53262.642,2005
France,53322.421,2005
Germany,58415.002,2005
Greece,39335.679,2005
Hungary,26706.431,2005
Iceland,74577.158,2005
Ireland,50454.483,2005
Israel,43121.241,2005
Italy,52057.773,2005
Japan,47957.23,2005
Korea,39831.814,2005
Latvia,19396.31,2005
Lithuania,28474.714,2005
Luxembourg,73823.718,2005
Mexico,21172.175,2005
Netherlands,70667.711,2005
New Zealand,45044.682,2005
Norway,57007.444,2005
OECD,51905.134,2005
Poland,27818.489,2005
Portugal,35792.01,2005
Slovak Rep.,22938.838,2005
Slovenia,42111.342,2005
Spain,48268.13,2005
Sweden,48021.672,2005
Switzerland,75316.554,2005
Turkey,26441.018,2005
United Kingdom,54461.547,2005
United States,66335.878,2005
Australia,59840.557,2006
Austria,67363.716,2006
Belgium,69142.96,2006
Canada,56595.049,2006
Chile,24864.14,2006
Colombia,23136.687,2006
Costa Rica,22644.309,2006
Czechia,30161.726,2006
Denmark,62365.112,2006
Estonia,24005.613,2006
Finland,54365.105,2006
France,53917.922,2006
Germany,58403.675,2006
Greece,39803.573,2006
Hungary,27226.167,2006
Iceland,78500.432,2006
Ireland,50854.745,2006
Israel,44231.653,2006
Italy,52387.405,2006
Japan,47790.918,2006
Korea,40344.943,2006
Latvia,21387.079,2006
Lithuania,32602.507,2006
Luxembourg,74826.642,2006
Mexico,21321.803,2006
Netherlands,70513.925,2006
New Zealand,45321.225,2006
Norway,59282.997,2006
OECD,52360.827,2006
Poland,28004.508,2006
Portugal,35015.217,2006
Slovak Rep.,23729.741,2006
Slovenia,43427.854,2006
Spain,48037.691,2006
Sweden,49366.608,2006
Switzerland,75532.523,2006
Turkey,26585.827,2006
United Kingdom,55373.325,2006
United States,67329.046,2006
Australia,61491.448,2007
Austria,67757.868,2007
Belgium,69014.687,2007
Canada,58106.452,2007
Chile,25560.754,2007
Colombia,23069.064,2007
Costa Rica,22218.213,2007
Czechia,31061.728,2007
Denmark,63070.654,2007
Estonia,27903.194,2007
Finland,55091.589,2007
France,54114.974,2007
Germany,58226.555,2007
Greece,39810.915,2007
Hungary,27023.788,2007
Iceland,80857.707,2007
Ireland,52353.377,2007
Israel,44672.891,2007
Italy,52360.248,2007
Japan,47950.902,2007
Korea,41217.621,2007
Latvia,26368.548,2007
Lithuania,34710.602,2007
Luxembourg,76858.061,2007
Mexico,21096.441,2007
Netherlands,71496.728,2007
New Zealand,47968.195,2007
Norway,61914.937,2007
OECD,53052.563,2007
Poland,28922.334,2007
Portugal,35248.764,2007
Slovak Rep.,25188.938,2007
Slovenia,44372.816,2007
Spain,48558.122,2007
Sweden,51024.918,2007
Switzerland,76425.792,2007
Turkey,27500.883,2007
United Kingdom,57634.638,2007
United States,68602.84,2007
Australia,61963.18,2008
Austria,68878.639,2008
Belgium,69312.521,2008
Canada,59126.533,2008
Chile,26204.215,2008
Colombia,25574.135,2008
Costa Rica,23115.153,2008
Czechia,31228.053,2008
Denmark,63897.937,2008
Estonia,28268.696,2008
Finland,55562.588,2008
France,54011.549,2008
Germany,58487.034,2008
Greece,39194.8,2008
Hungary,27400.089,2008
Iceland,71679.797,2008
Ireland,54680.982,2008
Israel,43949.125,2008
Italy,52290.013,2008
Japan,47735.946,2008
Korea,41094.724,2008
Latvia,27200.653,2008
Lithuania,35361.416,2008
Luxembourg,76421.792,2008
Mexico,20608.777,2008
Netherlands,71930.522,2008
New Zealand,47411.21,2008
Norway,63216.769,2008
OECD,53029.601,2008
Poland,30441.409,2008
Portugal,35131.123,2008
Slovak Rep.,25445.895,2008
Slovenia,45107.172,2008
Spain,50274.049,2008
Sweden,52002.354,2008
Switzerland,76837.654,2008
Turkey,27342.743,2008
United Kingdom,56096.099,2008
United States,68434.095,2008
Australia,61401.86,2009
Austria,70054.599,2009
Belgium,70278.549,2009
Canada,59511.108,2009
Chile,28888.481,2009
Colombia,26622.878,2009
Costa Rica,26314.331,2009
Czechia,31102.806,2009
Denmark,65441.747,2009
Estonia,27586.281,2009
Finland,56041.678,2009
France,55729.932,2009
Germany,58499.097,2009
Greece,41045.34,2009
Hungary,25834.221,2009
Iceland,60635.974,2009
Ireland,59987.457,2009
Israel,42672.575,2009
Italy,52689.925,2009
Japan,47131.44,2009
Korea,41307.718,2009
Latvia,24561.248,2009
Lithuania,30692.697,2009
Luxembourg,78802.103,2009
Mexico,20578.962,2009
Netherlands,74954.904,2009
New Zealand,47991.154,2009
Norway,63877.644,2009
OECD,53399.006,2009
Poland,30421.929,2009
Portugal,36754.362,2009
Slovak Rep.,26314.498,2009
Slovenia,45549.051,2009
Spain,53438.13,2009
Sweden,52177.773,2009
Switzerland,78369.879,2009
Turkey,27652.664,2009
United Kingdom,55934.606,2009
United States,69120.153,2009
Australia,63594.624,2010
Austria,69734.647,2010
Belgium,69953.183,2010
Canada,59617.199,2010
Chile,35181.197,2010
Colombia,27552.027,2010
Costa Rica,27478.912,2010
Czechia,32059.001,2010
Denmark,66187.071,2010
Estonia,27281.521,2010
Finland,56817.286,2010
France,56854.693,2010
Germany,59011.604,2010
Greece,39170.601,2010
Hungary,26175.609,2010
Iceland,62447.163,2010
Ireland,60191.29,2010
Israel,42784.073,2010
Italy,53139.993,2010
Japan,46984.729,2010
Korea,41956.484,2010
Latvia,23613.964,2010
Lithuania,30824.886,2010
Luxembourg,78848.815,2010
Mexico,18980.466,2010
Netherlands,74879.184,2010
New Zealand,48516.49,2010
Norway,64716.343,2010
OECD,53484.036,2010
Poland,31659.986,2010
Portugal,36606.604,2010
Slovak Rep.,27471.418,2010
Slovenia,46843.024,2010
Spain,52932.806,2010
Sweden,52818.438,2010
Switzerland,77954.265,2010
Turkey,28340.852,2010
United Kingdom,56174.519,2010
United States,69731.992,2010
Australia,65698.887,2011
Austria,68983.449,2011
Belgium,70669.789,2011
Canada,60334.697,2011
Chile,36018.167,2011
Colombia,27471.009,2011
Costa Rica,28796.2,2011
Czechia,32320.235,2011
Denmark,65838.416,2011
Estonia,26651.393,2011
Finland,56833.391,2011
France,56753.137,2011
Germany,60202.065,2011
Greece,36685.67,2011
Hungary,26514.427,2011
Iceland,65096.164,2011
Ireland,59294.33,2011
Israel,43155.932,2011
Italy,52292.38,2011
Japan,47214.211,2011
Korea,42506.791,2011
Latvia,22791.491,2011
Lithuania,31454.743,2011
Luxembourg,79286.058,2011
Mexico,19449.835,2011
Netherlands,74547.463,2011
New Zealand,48479.854,2011
Norway,66990.893,2011
OECD,53603.466,2011
Poland,31834.433,2011
Portugal,35715.48,2011
Slovak Rep.,27228.587,2011
Slovenia,46686.487,2011
Spain,51987.295,2011
Sweden,53628.59,2011
Switzerland,78460.799,2011
Turkey,28798.636,2011
United Kingdom,55149.517,2011
United States,69825.157,2011
Australia,66155.298,2012
Austria,69375.422,2012
Belgium,71241.093,2012
Canada,61049.278,2012
Chile,37048.057,2012
Colombia,28175.202,2012
Costa Rica,29423.446,2012
Czechia,32379.453,2012
Denmark,65737.906,2012
Estonia,27053.976,2012
Finland,56878.744,2012
France,57120.007,2012
Germany,61004.875,2012
Greece,34550.807,2012
Hungary,25631.182,2012
Iceland,64759.014,2012
Ireland,58836.486,2012
Israel,40569.323,2012
Italy,50634.007,2012
Japan,47241.088,2012
Korea,41882.192,2012
Latvia,23713.553,2012
Lithuania,31956.929,2012
Luxembourg,78481.03,2012
Mexico,19199.935,2012
Netherlands,74798.418,2012
New Zealand,49526.713,2012
Norway,68816.383,2012
OECD,53665.71,2012
Poland,31522.676,2012
Portugal,34180.932,2012
Slovak Rep.,26886.432,2012
Slovenia,45191.709,2012
Spain,50531.486,2012
Sweden,54760.735,2012
Switzerland,79582.508,2012
Turkey,29961.178,2012
United Kingdom,54717.078,2012
United States,70421.438,2012
Australia,65962.075,2013
Austria,69404.566,2013
Belgium,71946.744,2013
Canada,61695.956,2013
Chile,37974.066,2013
Colombia,28897.422,2013
Costa Rica,31818.801,2013
Czechia,32177.642,2013
Denmark,66183.342,2013
Estonia,27718.486,2013
Finland,56310.108,2013
France,57601.45,2013
Germany,61579.263,2013
Greece,32292.902,2013
Hungary,25370.055,2013
Iceland,65745.818,2013
Ireland,57509.791,2013
Israel,40684.336,2013
Italy,50797.933,2013
Japan,47518.714,2013
Korea,42939.049,2013
Latvia,24852.2,2013
Lithuania,33176.413,2013
Luxembourg,79431.886,2013
Mexico,19617.008,2013
Netherlands,75020.17,2013
New Zealand,48863.654,2013
Norway,70224.32,2013
OECD,53884.286,2013
Poland,31864.843,2013
Portugal,34829.968,2013
Slovak Rep.,27095.663,2013
Slovenia,44669.511,2013
Spain,50535.469,2013
Sweden,55371.556,2013
Switzerland,80619.119,2013
Turkey,31340.314,2013
United Kingdom,55186.506,2013
United States,70110.188,2013
Australia,66618.238,2014
Austria,69668.596,2014
Belgium,72346.952,2014
Canada,62502.001,2014
Chile,38351.344,2014
Colombia,28881.825,2014
Costa Rica,31992.302,2014
Czechia,32856.219,2014
Denmark,67457.581,2014
Estonia,29245.691,2014
Finland,56291.56,2014
France,57997.488,2014
Germany,62611.854,2014
Greece,32159.992,2014
Hungary,25037.578,2014
Iceland,66679.206,2014
Ireland,57121.541,2014
Israel,40964.38,2014
Italy,50996.99,2014
Japan,47100.299,2014
Korea,43028.899,2014
Latvia,26518.846,2014
Lithuania,34705.149,2014
Luxembourg,80731.11,2014
Mexico,19481.938,2014
Netherlands,74614.131,2014
New Zealand,49054.96,2014
Norway,70541.903,2014
OECD,54332.814,2014
Poland,32592.714,2014
Portugal,34229.844,2014
Slovak Rep.,27636.935,2014
Slovenia,45466.517,2014
Spain,50380.203,2014
Sweden,55989.586,2014
Switzerland,80766.759,2014
Turkey,32409.395,2014
United Kingdom,55358.494,2014
United States,71212.471,2014
Australia,66223.88,2015
Austria,70174.711,2015
Belgium,71855.963,2015
Canada,62961.965,2015
Chile,38209.65,2015
Colombia,28976.184,2015
Costa Rica,34142.393,2015
Czechia,33822.611,2015
Denmark,68651.835,2015
Estonia,30614.664,2015
Finland,56732.454,2015
France,58551.092,2015
Germany,64051.543,2015
Greece,32475.924,2015
Hungary,25231.787,2015
Iceland,71087.405,2015
Ireland,57188.156,2015
Israel,42290.674,2015
Italy,51438.524,2015
Japan,46823.375,2015
Korea,44224.666,2015
Latvia,28752.107,2015
Lithuania,36954.077,2015
Luxembourg,81182.8,2015
Mexico,20107.648,2015
Netherlands,75523.421,2015
New Zealand,49938.282,2015
Norway,70894.74,2015
OECD,55239.921,2015
Poland,33394.541,2015
Portugal,34126.398,2015
Slovak Rep.,28725.113,2015
Slovenia,46345.149,2015
Spain,51133.795,2015
Sweden,56824.377,2015
Switzerland,81207.823,2015
Turkey,33227.034,2015
United Kingdom,56117.857,2015
United States,73035.908,2015
Australia,66557.485,2016
Austria,70847.036,2016
Belgium,72010.583,2016
Canada,61768.598,2016
Chile,39867.011,2016
Colombia,28653.14,2016
Costa Rica,35545.251,2016
Czechia,35017.086,2016
Denmark,68724.795,2016
Estonia,32177.664,2016
Finland,57230.693,2016
France,59228.472,2016
Germany,65033.238,2016
Greece,31730.648,2016
Hungary,25460.545,2016
Iceland,79087.921,2016
Ireland,57826.314,2016
Israel,44031.829,2016
Italy,51850.119,2016
Japan,47332.094,2016
Korea,45521.002,2016
Latvia,30455.017,2016
Lithuania,38884.274,2016
Luxembourg,80966.837,2016
Mexico,19680.069,2016
Netherlands,75825.85,2016
New Zealand,51564.214,2016
Norway,69748.525,2016
OECD,55719.929,2016
Poland,35161.294,2016
Portugal,33977.318,2016
Slovak Rep.,29634.852,2016
Slovenia,48070.159,2016
Spain,50846.834,2016
Sweden,57712.513,2016
Switzerland,80835.085,2016
Turkey,37315.185,2016
United Kingdom,56782.666,2016
United States,73159.47,2016
Australia,66370.517,2017
Austria,70857.484,2017
Belgium,71506.467,2017
Canada,62646.432,2017
Chile,38610.618,2017
Colombia,29446.726,2017
Costa Rica,35414.949,2017
Czechia,36806.692,2017
Denmark,69140.153,2017
Estonia,32889.847,2017
Finland,56902.131,2017
France,60050.285,2017
Germany,65717.071,2017
Greece,31933.178,2017
Hungary,27302.044,2017
Iceland,86631.051,2017
Ireland,58528.185,2017
Israel,45420.643,2017
Italy,51517.1,2017
Japan,47367.74,2017
Korea,46591.336,2017
Latvia,31542.422,2017
Lithuania,41094.282,2017
Luxembourg,81979.638,2017
Mexico,19525.672,2017
Netherlands,75270.829,2017
New Zealand,51918.599,2017
Norway,69571.09,2017
OECD,56138.275,2017
Poland,36599.528,2017
Portugal,34108.815,2017
Slovak Rep.,30511.747,2017
Slovenia,49177.144,2017
Spain,50185.423,2017
Sweden,58032.122,2017
Switzerland,80391.982,2017
Turkey,36613.088,2017
United Kingdom,57162.705,2017
United States,73958.08,2017
Australia,66604.023,2018
Austria,71125.244,2018
Belgium,71929.247,2018
Canada,63525.897,2018
Chile,35029.65,2018
Colombia,30575.96,2018
Costa Rica,36144.918,2018
Czechia,38756.05,2018
Denmark,69653.413,2018
Estonia,35031.161,2018
Finland,57321.863,2018
France,59972.851,2018
Germany,66637.25,2018
Greece,30459.402,2018
Hungary,28639.498,2018
Iceland,88687.173,2018
Ireland,59341.267,2018
Israel,46884.035,2018
Italy,51575.489,2018
Japan,48154.48,2018
Korea,48196.79,2018
Latvia,32702.409,2018
Lithuania,42945.28,2018
Luxembourg,82436.559,2018
Mexico,19862.789,2018
Netherlands,74438.382,2018
New Zealand,53215.267,2018
Norway,69903.614,2018
OECD,56771.463,2018
Poland,38935.144,2018
Portugal,34672.048,2018
Slovak Rep.,31377.098,2018
Slovenia,50061.054,2018
Spain,50053.636,2018
Sweden,58320.717,2018
Switzerland,80252.012,2018
Turkey,37274.639,2018
United Kingdom,57358.584,2018
United States,74830.928,2018
Australia,67239.567,2019
Austria,71711.879,2019
Belgium,72637.384,2019
Canada,63911.249,2019
Chile,35593.526,2019
Colombia,30744.693,2019
Costa Rica,37152.109,2019
Czechia,40365.928,2019
Denmark,70153.043,2019
Estonia,36772.522,2019
Finland,58150.242,2019
France,60552.03,2019
Germany,67750.942,2019
Greece,30510.443,2019
Hungary,29594.366,2019
Iceland,85837.715,2019
Ireland,60274.196,2019
Israel,47935.357,2019
Italy,51832.142,2019
Japan,48623.97,2019
Korea,49851.944,2019
Latvia,34041.843,2019
Lithuania,45836.634,2019
Luxembourg,82605.98,2019
Mexico,20213.194,2019
Netherlands,73913.182,2019
New Zealand,54817.972,2019
Norway,71160.896,2019
OECD,57744.23,2019
Poland,41328.9,2019
Portugal,36018.669,2019
Slovak Rep.,32402.075,2019
Slovenia,51468.148,2019
