Country ,Country Code,Series Name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,
Burundi,BDI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",86.724,86.206,85.534,84.795,84.207,83.408,82.485,81.557,80.841,80.069,79.279,78.474,77.687,76.826,75.956,74.981,75.812,76.607,76.892,77.155,77.307,77.448,77.59,77.697,78.374,78.899,79.156,79.189,78.966,77.738,78.255,78.436,78.185,,,
Cabo Verde,CPV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.423,52.249,52.103,52.053,51.852,51.644,51.328,51.075,50.837,50.63,50.288,49.988,49.644,49.486,49.262,49.06,48.868,48.628,48.293,52.812,52.655,52.548,52.408,52.249,52.119,52.026,51.936,48.798,50.465,46.92,47.77,50.73,50.629,,,
Cambodia,KHM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",79.523,79.513,79.542,79.941,79.873,79.839,80.079,79.99,79.848,79.83,79.804,79.738,79.689,79.815,79.966,80.093,80.205,78.288,81.541,84.098,84.946,82.576,79.868,79.737,79.29,81.15,81.294,81.81,82.328,82.097,79.195,79.833,79.807,,,
Cameroon,CMR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",75.005,74.95,74.862,75.052,75.236,75.605,75.707,75.783,75.82,75.828,75.84,76.401,77.008,77.64,78.177,78.703,79.224,77.302,75.253,73.097,72.238,71.372,70.476,69.551,68.645,67.742,66.83,65.921,65.004,63.364,62.72,63.295,63.254,,,
Canada,CAN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.395,57.989,57.548,58.02,58.293,58.046,58.558,59.317,60.138,60.832,60.69,61.298,62.028,62.239,62.221,62.495,62.978,63.041,61.288,61.275,61.508,61.638,61.788,61.385,61.311,61.018,61.564,61.721,62.065,57.907,60.288,61.802,61.822,,,
Central African Republic,CAF,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",68.659,68.647,68.647,68.652,68.716,68.762,68.792,68.801,68.784,68.785,68.743,68.695,68.657,68.699,68.71,68.784,68.856,68.919,68.945,68.972,69.08,69.272,69.453,69.625,69.662,69.65,69.625,69.643,69.57,68.478,68.261,69.243,69.267,,,
Chad,TCD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",71.645,71.591,71.794,71.344,70.867,70.448,69.971,69.514,69.032,68.537,68.066,67.603,67.147,66.694,66.211,65.689,65.121,64.576,64.075,63.589,63.065,62.557,62.013,61.506,60.962,60.396,59.831,59.293,59.287,58.353,58.484,59.929,59.812,,,
Chile,CHL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",50.339,51.831,52.304,51.929,53.38,52.431,52.579,52.605,50.326,50.044,49.298,48.969,49.657,49.768,50.529,51.743,52.515,53.11,51.744,55.209,57.09,57.499,57.88,57.918,58.149,58.007,58.383,58.389,58.346,50.196,52.211,55.177,55.976,,,
China,CHN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",76.84,76.38,75.663,75.027,74.47,73.891,73.315,72.807,72.293,71.771,71.07,70.444,69.891,69.652,69.323,69.078,68.824,68.337,67.929,67.746,67.636,67.185,66.751,66.425,66.078,65.739,65.295,64.887,64.307,62.678,64.056,62.523,62.756,,,
Colombia,COL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.949,60.609,62.054,62.14,62.152,60.069,60.003,57.937,53.944,53.748,57.463,56.952,58.52,57.539,58.111,57.45,56.729,56.925,58.875,59.598,60.568,61.293,61.053,61.096,61.275,60.492,60.015,59.131,57.71,53.279,55.389,56.498,57.646,,,
Comoros,COM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",39.773,39.944,40.04,40.126,40.131,40.111,40.189,40.113,40.032,39.968,39.89,39.832,39.667,39.485,39.798,40.111,40.411,40.732,41.049,41.388,41.703,42.016,42.337,42.635,43.469,44.3,45.112,45.902,46.664,46.84,47.836,48.62,48.529,,,
"Congo, Dem. Rep.",COD,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",69.747,69.695,69.646,69.562,69.612,69.919,70.133,70.192,70.164,70.168,70.174,70.24,70.346,70.419,70.441,69.418,68.38,67.334,66.256,65.192,64.117,63.064,63.076,63.101,63.104,63.029,62.95,62.952,63.001,60.049,62.301,62.609,62.463,,,
"Congo, Rep.",COG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",55.116,55.067,54.968,54.754,54.751,54.83,54.952,54.953,54.752,54.758,54.614,54.751,54.574,54.487,54.473,54.542,54.284,54.251,54.288,54.592,54.567,54.616,54.5,54.675,54.544,54.414,54.159,54.088,54.271,52.032,52.494,54.303,54.475,,,
Costa Rica,CRI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",53.466,53.473,54.307,54.711,55.024,52.522,54.828,56.509,56.168,55.879,56.586,55.938,56.045,55.073,57.171,57.053,58.629,57.904,55.753,54.968,54.85,58.471,58.43,58.734,57.523,54.861,55.222,56.605,57.318,50.66,52.413,54.527,52.099,,,
Cote d'Ivoire,CIV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.319,61.189,61.668,62.137,62.681,62.649,62.633,62.498,62.438,62.32,62.234,62.176,62.1,62.19,62.254,62.389,62.354,62.423,62.433,62.541,62.332,62.41,64.302,64.847,65.213,65.562,63.958,63.542,63.131,63.339,64.775,65.468,65.234,,,
Croatia,HRV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",50.964,50.599,50.151,49.823,49.479,49.207,48.717,47.371,45.834,44.177,43.966,43.971,44.566,45.687,46.024,46.307,47.631,48.553,48.169,46.43,44.678,43.108,41.986,43.208,44.133,44.488,45.705,46.744,47.627,47.181,47.965,49.011,49.075,,,
Cyprus,CYP,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",58.759,59.121,58.899,59.041,59.191,58.906,58.67,58.621,57.138,57.484,59.409,59.77,60.455,60.265,59.827,60.392,61.304,61.286,60.138,60.108,58.759,56.289,53.707,54.113,54.519,55.469,57.196,59.82,61.382,60.636,61.482,63.022,63.758,,,
Czechia,CZE,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.975,59.805,58.749,59.035,59.04,58.938,58.298,57.119,55.737,55.12,55.133,55.459,54.871,54.314,54.71,55.04,55.65,55.843,54.653,54.095,54.354,54.548,55.135,55.65,56.375,57.457,58.336,59.017,58.906,57.944,57.784,58.533,58.871,,,
Denmark,DNK,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.095,61.02,59.316,59.323,60.688,60.919,62.146,62.024,62.693,62.814,62.697,63.164,62.218,62.695,62.748,63.756,63.381,62.807,60.373,58.677,58.26,57.551,56.95,57.089,57.558,58.046,58.221,58.73,59.311,58.623,59.553,60.688,60.504,,,
Djibouti,DJI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",26.622,26.455,26.129,25.932,25.8,25.755,25.583,25.431,25.376,25.288,25.203,25.109,25.105,25.113,25.082,25.029,24.954,24.881,24.725,24.609,24.526,24.466,24.368,24.245,24.148,24.032,23.861,23.671,23.503,22.51,22.65,23.548,23.68,,,
Dominica,DMA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,,,
Dominican Republic,DOM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.819,53.286,53.705,53.755,53.811,53.947,54.323,54.534,54.701,54.75,53.117,53.665,52.704,53.27,52.893,54.065,54.259,54.842,52.437,53.75,54.617,55.436,54.912,55.529,57.291,57.902,58.73,60.033,61.046,56.667,58.308,59.744,60.711,,,
Ecuador,ECU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.444,60.466,60.42,60.649,60.687,60.668,61.403,63.462,61.904,60.403,61.358,61.582,61.636,64.093,64.446,65.537,64.669,63.942,61.063,60.121,59.644,60.432,60.341,60.44,63.284,64.558,65.54,64.308,63.656,56.254,62.032,62.541,62.225,,,
"Egypt, Arab Rep.",EGY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",42.338,42.981,42.66,43.537,42.63,43.024,42.735,42.306,43.742,42.072,40.769,38.867,39.315,40.421,40.935,42.043,43.712,43.501,43.549,45.045,43.004,42.385,42.065,41.811,40.846,40.825,39.661,39.032,38.886,38.298,39.788,39.691,39.681,,,
El Salvador,SLV,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.895,56.851,56.346,58.528,57.599,56.143,55.681,58.184,57.594,57.255,56.705,56.608,57.504,56.146,56.224,56.919,57.454,57.342,55.993,56.959,57.019,57.883,58.289,56.929,56.342,56.643,56.419,56.376,57.39,53.91,56.613,58.279,58.671,,,
Equatorial Guinea,GNQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.359,56.553,56.743,56.928,57.114,57.239,57.331,57.383,57.353,57.113,56.576,55.953,55.31,54.737,54.347,54.232,54.198,54.254,54.309,54.438,54.756,55.168,55.578,55.907,56.098,56.265,56.331,56.346,56.172,52.634,53.102,55.621,55.458,,,
Estonia,EST,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",65.863,62.302,59.021,58.288,55.869,55.143,55.115,54.499,52.154,51.036,50.374,51.247,52.118,52.889,53.9,56.919,57.735,57.821,52.528,50.399,53.703,55.117,55.984,56.589,57.854,58.328,59.571,60.062,60.31,58.654,59.283,61.486,61.419,,,
Eswatini,SWZ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",43.687,43.34,42.883,43.087,43.246,42.853,42.419,41.796,41.197,40.61,40.053,39.602,39.202,38.841,38.477,38.143,37.754,37.827,37.916,38.118,38.385,38.725,38.979,39.186,39.343,39.518,38.108,36.696,35.343,32.336,31.842,30.843,30.767,,,
Ethiopia,ETH,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",79.076,78.984,79.137,79.283,79.378,79.324,79.284,79.141,79.007,79.215,79.495,79.587,79.622,79.783,79.971,79.997,79.905,79.821,79.729,79.659,79.583,79.503,79.409,77.716,76.053,74.381,72.723,71.059,69.432,66.583,65.567,65.741,65.47,,,
Fiji,FJI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",57.143,56.997,56.924,56.864,56.78,56.696,56.491,56.331,56.209,56.062,55.916,55.723,55.592,55.465,54.523,55.515,56.455,57.425,58.359,59.332,60.278,58.987,57.669,56.343,55.739,55.097,54.968,54.87,54.861,54.096,54.254,54.84,54.889,,,
Finland,FIN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.289,54.879,51.353,50.575,49.562,50.01,51.111,52.216,53.927,54.57,55.548,55.664,55.631,55.438,56.236,56.712,56.933,57.514,55.403,54.702,55.166,55.007,54.269,53.65,53.253,53.383,53.598,54.944,55.222,54.283,55.216,56.362,55.965,,,
France,FRA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",49.996,49.534,48.94,48.132,48.539,48.506,48.053,48.395,48.722,49.652,50.376,50.578,51.351,50.871,51.016,50.978,51.574,51.986,51.173,51,50.85,50.693,50.692,50.035,49.862,49.828,50.059,50.313,50.316,49.925,51.167,51.764,51.561,,,
Gabon,GAB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",39.974,39.866,39.797,39.735,39.828,39.775,39.719,39.638,39.596,39.509,39.478,39.686,39.781,39.831,39.951,39.698,39.51,39.305,39.249,39.071,39.456,39.776,39.951,40.115,40.301,40.456,40.613,40.747,40.884,37.749,38.286,40.885,40.895,,,
"Gambia, The",GMB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",43.093,43.069,43.081,43.141,43.173,43.185,43.201,43.228,43.176,43.089,43.021,43.08,42.957,42.826,43.044,43.039,42.961,43.009,43.009,42.955,43.131,43.024,43.461,44.226,44.644,45.149,45.612,45.93,45.592,45.024,44.778,44.8,44.468,,,
Georgia,GEO,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",64.472,63.193,63.765,62.368,62.488,58.966,58.19,55.897,56.892,57.164,58.821,56.773,58.421,56.596,55.205,53.759,54.894,52.144,51.212,52.262,53.218,54.278,54.114,55.891,57.428,57.064,56.986,55.835,55.65,55.962,53.55,55.685,55.803,,,
Germany,DEU,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",56.43,55.34,54.055,53.562,53.501,52.893,52.49,52.48,53.171,53.398,53.398,52.888,52.19,51.294,51.803,52.934,53.907,54.651,54.545,55.134,56.282,56.737,57.074,57.371,57.442,57.932,58.366,58.8,59.368,58.131,58.224,59.028,59.241,,,
Ghana,GHA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",74.834,73.597,72.881,72.076,71.328,70.566,69.843,69.112,67.382,66.813,67.145,67.508,67.912,68.298,68.658,68.993,68.515,68.138,67.65,67.281,67.754,68.164,68.482,66.555,64.54,64.846,65.306,64.565,63.807,62.366,61.912,61.479,61.473,,,
Greece,GRC,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",45.091,45.477,44.693,45.375,45.456,45.872,45.586,45.512,45.319,45.606,45.261,45.736,46.346,46.502,46.906,47.758,47.909,48.318,47.7,46.167,42.781,39.059,37.289,37.547,38.41,39.12,40.096,41.057,42.187,42.097,42.954,45.386,46.091,,,
Guatemala,GTM,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.687,60.803,60.883,60.956,61.059,61.05,61.14,61.247,61.332,61.355,61.263,61.323,61.3,61.237,60.758,60.401,60.049,59.589,58.952,58.345,59.454,63.317,58.403,59.082,59.077,59.121,59.443,59.122,57.871,55.219,56.648,58.403,58.801,,,
Guinea,GIN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",60.689,60.713,60.77,60.843,60.909,60.928,61.074,61.176,61.215,61.232,61.376,61.486,60.807,60.123,59.414,58.751,58.186,57.541,56.816,56.095,55.45,54.922,54.22,53.495,52.762,52.219,51.659,51.015,50.226,49.224,49.547,49.707,49.555,,,
Guinea-Bissau,GNB,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.388,62.323,62.281,62.261,62.266,62.301,62.278,61.972,61.83,61.765,61.966,61.895,61.805,61.757,61.752,61.727,61.692,61.638,61.594,61.548,61.53,61.436,61.365,61.242,61.226,61.16,61.092,60.934,61.256,60.377,60.644,61.06,61.122,,,
Guyana,GUY,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",52.125,52.555,53.027,52.73,52.369,52.04,51.679,51.254,50.838,50.378,50.045,49.617,49.849,50.011,50.124,50.317,50.191,50.024,49.778,49.49,49.263,48.977,48.641,48.273,47.908,47.63,47.399,47.421,44.537,42.907,43.419,44.182,43.842,,,
Haiti,HTI,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",61.529,61.178,60.759,60.203,60.157,59.889,59.686,59.139,58.684,57.463,56.84,56.215,55.685,55.061,54.519,53.98,53.706,54.397,55.247,55.612,56.249,56.466,56.863,56.837,56.855,56.784,56.804,56.816,56.591,55.081,55.521,55.848,55.794,,,
Honduras,HND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.631,63.761,63.885,63.749,63.817,63.033,63.799,63.374,63.344,61.881,61.29,60.76,59.436,58.489,58.64,57.717,57.065,57.696,58.805,59.365,57.055,56.207,59.123,59.611,60.152,59.063,60.801,62.976,60.912,53.665,57.29,58.307,53.881,,,
"Hong Kong SAR, China",HKG,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",62.301,61.18,60.78,60.648,59.681,59.648,59.821,58.345,57.121,57.719,57.864,56.793,55.974,56.587,57.187,57.657,58.136,57.938,56.822,56.276,57.296,57.781,58.437,58.338,58.462,58.349,58.577,58.946,58.245,55.55,55.704,55.353,55.703,,,
Hungary,HUN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",46.924,46.059,44.901,45.503,45.797,45.825,46.328,46.357,47.461,47.882,48.64,48.932,49.012,49.173,48.57,48.465,48.415,48.072,46.406,46.194,46.482,47.059,48.081,50.76,52.374,54.35,55.411,56.175,56.505,56.012,56.82,57.759,58.067,,,
Iceland,ISL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",70.805,70.015,69.002,69.201,71.656,71.62,70.705,72.617,74.514,76.258,76.223,74.324,74.038,73.139,73.706,74.62,75.334,74.069,69.311,68.917,68.862,69.709,70.76,72.133,73.51,75.001,74.672,73.812,72.926,69.485,68.987,71.646,72.118,,,
Israel,ISR,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.118,51.111,53.128,55.587,56.668,56.24,55.074,53.948,53.976,54.542,54.089,52.757,52.657,53.373,54.79,55.56,56.885,57.972,56.88,57.893,58.536,60.847,61.115,61.821,62.157,62.535,62.78,62.869,62.571,60.763,60.272,62.346,62.61,,,
India,IND,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",53.475,53.502,53.525,53.624,53.952,54.29,54.571,54.866,55.192,55.499,55.337,55.132,55.028,54.913,54.811,53.939,53.077,52.185,51.364,50.575,50.008,49.407,49.257,49.134,48.996,48.846,48.668,48.471,48.881,47.496,49.171,50.981,52.369,,,
Indonesia,IDN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",64.22,64.503,63.799,63.882,63.752,63.619,63.231,63.276,62.948,63.638,63.046,61.62,61.299,60.879,59.282,59.36,60.889,61.589,62.014,62.845,63.465,64.404,63.862,63.926,63.574,63.462,64.171,64.684,65.788,64.533,63.347,64.698,64.751,,,
"Iran, Islamic Rep.",IRN,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",41.588,41.373,40.957,40.501,40.186,39.933,39.679,39.398,39.094,38.971,38.848,38.867,39.776,40.819,40.671,40.076,39.647,37.778,37.82,36.51,35.542,36.641,36.79,36.522,37.258,37.718,38.824,38.977,39.299,37.352,37.233,37.026,36.877,,,
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",39.11,39.016,38.982,39.014,38.866,38.794,38.759,38.792,38.778,38.704,38.568,38.367,38.177,38.226,38.236,38.252,38.107,38.049,37.938,37.866,37.764,37.723,38.094,38.384,38.373,38.481,36.436,36.112,35.633,33.44,33.248,34.79,34.844,,,
Ireland,IRL,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",51.394,51.259,51.428,52.511,54.467,55.68,56.162,58.545,60.124,61.645,62.131,61.761,61.46,61.514,62.894,63.212,63.299,61.473,56.003,53.5,52.419,52.073,53.402,54.388,55.658,56.917,57.764,58.575,59.227,57.655,59.576,61.624,62.338,,,
Italy,ITA,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",45.251,43.999,43.087,42.005,41.403,41.667,41.628,41.802,42.215,42.638,43.286,43.8,44.311,45.596,45.135,45.568,45.627,45.632,44.542,43.98,43.879,43.608,42.603,42.551,42.837,43.418,43.952,44.338,44.651,43.832,43.842,45.078,46.002,,,
